Starting omnigent server on 127.0.0.1:17200
  database:  sqlite:////tmp/cursor-stream-e2e-kmmrisji/data/e2e.db
  artifacts: /tmp/cursor-stream-e2e-kmmrisji/artifacts
  log:       ~/.omnigent/logs/runner/runner-e34847899b7d47b3ad322948d4ea6002-20260828-081305-317277.log
INFO  [omnigent.runtime.harnesses.process_manager] HarnessProcessManager started; instance_dir=/tmp/omnigent-1000/ap-8534dbeb4862409ba4612541167c3257
INFO  [omnigent.server.app] Registered built-in claude-native-ui agent as 58a1bc5bf0bba6d31ceeb7661f8d751c
INFO  [omnigent.server.app] Registered built-in codex-native-ui agent as 16a06503889b0c3034496821afd41b9e
INFO  [omnigent.server.app] Registered built-in pi-native-ui agent as a1b7caa17404f6716180ba69aa37c592
INFO  [omnigent.server.app] Registered built-in opencode-native-ui agent as cf65137fc096a61a6434956c92093549
INFO  [omnigent.server.app] Registered built-in cursor-native-ui agent as a5fac3a24c1961af2dbb1cafe0a81425
INFO  [omnigent.server.app] Registered built-in kiro-native-ui agent as cc8fef6623a8792be9c039cf2673ce93
INFO  [omnigent.server.app] Registered built-in goose-native-ui agent as 93dd98c4a79bd26a1dd5dc592ee38afb
INFO  [omnigent.server.app] Registered built-in antigravity-native-ui agent as db097e89797b66fb7e30699813ae09d2
INFO  [omnigent.server.app] Registered built-in qwen-native-ui agent as 2cffe181a2fc6cf417a49e1cf8b28d77
INFO  [omnigent.server.app] Registered built-in kimi-native-ui agent as 9e7d109e7da66e8b5ed4ec3ecb54cef1
INFO  [omnigent.server.app] Registered built-in hermes-native-ui agent as 32113910cf31fcc63dc96bbde428b97c
INFO  [omnigent.server.app] Registered built-in debby agent as eac9e787e68ae6774d77e618031c287a
INFO  [omnigent.server.app] Registered built-in polly agent as 057995d1517418e6839f51d340785dd6
INFO  [omnigent.policies.registry] Policy registry loaded: 31 entries from 12 modules
INFO  [omnigent.server.scheduled.scheduler] ScheduledTaskScheduler started with 0 job(s)
INFO  [omnigent.server.routes.host_tunnel] Host 6dd0c5cf43724005a6d23cf70237fd82 connected (version=0.10.0, name=fedora, runners=[])
INFO  [omnigent.server.routes.runner_tunnel] Runner runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9 connected (version=0.10.0, harnesses=['claude-native', 'claude-sdk', 'codex', 'openai-agents', 'open-responses', 'pi'])
INFO  [omnigent.server.app] _on_runner_connect: runner=runner_token_b29ae0c3995ac4cb45e47fd8bea69ad9, 1 bound session(s)
INFO  [omnigent.server.app] _on_runner_connect: matched 6c1e5743e96e4b639773f8c8065e0e37 (agent=4cc9394ba99e4c43af75ae2385d5dd4b)
INFO  [httpx] HTTP Request: GET http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37 "HTTP/1.1 200 OK"
INFO  [httpx] HTTP Request: GET http://runner/v1/sessions/6c1e5743e96e4b639773f8c8065e0e37/skills "HTTP/1.1 200 OK"
INFO  [httpx] HTTP Request: POST http://runner/v1/sessions "HTTP/1.1 201 Created"
INFO  [httpx] HTTP Request: POST http://runner/v1/sessions "HTTP/1.1 201 Created"
